topic,language,title,url,content
Chính sách thương mại toàn cầu,vn,Thương mại toàn cầu chống chịu trước những thay đổi chính sách và rủi ro địa-kinh tế,https://phaata.com/thi-truong-logistics/thuong-mai-toan-cau-chong-chiu-truoc-nhung-thay-doi-chinh-sach-va-rui-ro-dia-kinh-te-61636.html,"Tăng trưởng thương mại trong nửa đầu năm 2025 đã ghi nhận mức tăng trưởng tích cực, bất chấp sự gia tăng bất ổn về chính sách thương mại, căng thẳng địa chính trị đang diễn ra và một môi trường kinh tế toàn cầu đầy thách thức.
Đó là theo Báo cáo Cập nhật Thương mại Toàn cầu mới nhất của Hội nghị Liên Hợp Quốc về Thương mại và Phát triển (Unctad), báo cáo rằng các xu hướng thương mại toàn cầu đã tiếp tục quỹ đạo đi lên dần dần bắt đầu từ nửa cuối năm 2023."
Chính sách thương mại toàn cầu,vn,Chính sách thương mại Việt Nam trước thách thức thuế quan mới từ Hoa Kỳ,https://vneconomy.vn/chinh-sach-thuong-mai-viet-nam-truoc-thach-thuc-thue-quan-moi-tu-hoa-ky.htm,"Việc Tổng thống Donald Trump đề cập đến khả năng áp thuế cao đối với hàng hóa Việt Nam, thậm chí lên tới 46% để đáp trả mức thuế mà Việt Nam bị cho là áp với hàng Mỹ, đã tạo ra những lo ngại nhất định. Việt Nam đã và đang phản ứng ra sao trước tình hình này, thưa ông?
Ngay trong những tháng đầu của nhiệm kỳ Tổng thống mới, ông Donald Trump đã có những tuyên bố cứng rắn về chính sách thương mại, và Việt Nam cũng được nhắc đến. Trước tình hình đó, Việt Nam đã vào cuộc một cách rất kịp thời và chủ động. Từ các nhà lãnh đạo đất nước, tinh thần nhất quán được thể hiện là Việt Nam luôn có sự tôn trọng và cầu thị trong ngoại giao kinh tế, đặc biệt là trong mối quan hệ Đối tác Chiến lược Toàn diện với Hoa Kỳ."
Chính sách thương mại toàn cầu,vn,So sánh chính sách thương mại: Thu hẹp cơ hội tăng trưởng toàn cầu,https://vietworldnow.com/opinion/20250730-so-sanh-chinh-sach-thuong-mai-thu-hep-co-hoi-tang-truong-toan-cau/,"Thị trường thương mại toàn cầu đang chứng kiến một sự chuyển đổi lớn khi hai chính sách đối lập định hướng tăng trưởng kinh tế. Trong khi một số quốc gia giảm rào cản để thúc đẩy tự do thương mại, các quốc gia khác tiếp tục áp đặt những hạn chế nghiêm ngặt, định hình một môi trường năng động cho kinh doanh quốc tế.
Vào ngày 30 tháng 7 năm 2025, Bộ Chính trị Ủy ban Trung ương Đảng Cộng sản Trung Quốc đã tổ chức một cuộc họp quan trọng. Các nhà lãnh đạo đã nhấn mạnh nhu cầu mở rộng mở cửa cấp cao, ổn định những nền tảng của thương mại và đầu tư nước ngoài, tối ưu hóa các chính sách hoàn thuế xuất khẩu, và phát triển các nền tảng mở chất lượng cao như khu thí điểm thương mại tự do."
Chính sách thương mại toàn cầu,vn,Căng thẳng thuế quan toàn cầu: Tác động và 3 kịch bản tương lai,https://dantri.com.vn/the-gioi/cang-thang-thue-quan-toan-cau-tac-dong-va-3-kich-ban-tuong-lai-20250425152114748.htm,"Tiếp theo việc áp thuế đối với một số quốc gia đối tác kinh tế - thương mại hàng đầu của Mỹ từ ngay sau ngày nhậm chức, thuế đối ứng cao kỷ lục do Tổng thống Trump đưa ra ngày 2/4 vừa qua với hơn 180 đối tác kinh tế của Mỹ trên toàn thế giới và các biện pháp trả đũa từ các đối tác chủ chốt khiến cuộc chiến thương mại quốc tế leo thang chưa có hồi kết và đang làm thay đổi trật tự kinh tế toàn cầu tồn tại suốt 80 năm qua."
Chính sách thương mại toàn cầu,vn,Ứng phó với những thay đổi chính sách thương mại từ các quốc gia,https://media.chinhphu.vn/ung-pho-voi-nhung-thay-doi-chinh-sach-thuong-mai-tu-cac-quoc-gia-102250313154956262.htm,"Các doanh nghiệp Việt Nam tiếp tục đa dạng hóa thị trường xuất khẩu sang các nước thông qua các FTA thế hệ mới như thị trường Trung Đông, Châu Phi, ngoài việc khai phá, mở rộng thị trường Hoa Kỳ. Thứ hai, khẩn trương xây dựng lộ trình, cụ thể để Việt Nam bảo vệ các lợi ích thương mại trước các biện pháp thuế tiềm năng từ chính quyền Donald Trump, qua dự báo sau khi áp thuế với Canada, Mexico và sắp tới là các nước EU… các nước có thặng dư thương mại lớn với Hoa Kỳ, trong đó có Việt Nam. Đồng thời, tăng cường hợp tác chiến lược với Hoa Kỳ, nhằm đảm bảo sự bền vững trong quan hệ song phương giữ hai nước từ công nghiệp, thương mại, đầu tư năng lượng, trí tuệ nhân tạo. Thứ ba, cơ quan nhà nước phối hợp với các ngành hàng làm việc với các nhà nhập khẩu hàng hóa, các nhà xuất khẩu Hoa Kỳ tại Việt Nam nhằm xây dựng liên minh ủng hộ việc mở rộng thương mại với Việt Nam qua đó giảm thiểu rủi ro thay đổi những chính sách của chính quyền Donald Trump."
Chính sách thương mại toàn cầu,vn,"Toạ đàm: ""Chính sách thương mại mới của Hoa Kỳ tác động đến ngành hàng xuất khẩu chính của Việt Nam; dòng chảy thương mại và giải pháp""",https://moit.gov.vn/tin-tuc/toa-dam-chinh-sach-thuong-mai-moi-cua-hoa-ky-tac-dong-den-nganh-hang-xuat-khau-chinh-cua-viet-nam-dong-chay-thuong-mai-v.html,"Chính sách thương mại mới của Hoa Kỳ đang tạo ra những tác động sâu rộng đến thương mại toàn cầu nói chung và các ngành hàng xuất khẩu chính của Việt Nam nói riêng. Việc Hoa Kỳ áp các mức thuế thuế đối ứng cao và siết chặt quy định về xuất xứ hàng hóa đã làm chi phí thương mại tăng cao, gây áp lực lớn lên các ngành hàng xuất khẩu chủ lực của Việt Nam như dệt may, da giày, gỗ, điện tử, thép – nhôm và nông sản…. Những quy định nghiêm ngặt về xuất xứ khiến các doanh nghiệp phải đầu tư nhiều hơn vào minh bạch hóa chuỗi cung ứng, truy xuất nguồn gốc và tiêu chuẩn kỹ thuật."
Chính sách thương mại toàn cầu,vn,Tháo gỡ rào cản thương mại toàn cầu,https://nhandan.vn/thao-go-rao-can-thuong-mai-toan-cau-post919102.html,"Việc hàng loạt nước đạt được thỏa thuận thương mại với Mỹ góp phần làm giảm nguy cơ căng thẳng thương mại toàn cầu. Cùng với nỗ lực cải cách WTO đang thúc đẩy, thương mại được kỳ vọng tiếp tục là động lực tăng trưởng kinh tế toàn cầu.
Hệ thống thương mại quốc tế thời gian qua gặp những thách thức lớn khi ở trạng thái mất cân bằng và xuất hiện các yếu tố bất ổn khó lường, như các chính sách thuế quan đơn phương làm gián đoạn chuỗi cung ứng và hoạt động đầu tư toàn cầu. Trong năm nay, WTO nhiều lần điều chỉnh dự báo tăng trưởng thương mại và kinh tế, điều rất hiếm khi xảy ra, do những bất ổn khó lường."
Chính sách thương mại toàn cầu,vn,IMF cảnh báo cú sốc toàn cầu từ chính sách thương mại mới của Mỹ,https://kinhtedothi.vn/imf-canh-bao-cu-soc-toan-cau-tu-chinh-sach-thuong-mai-moi-cua-my.682664.html,"Nguyên nhân chính được xác định là do các chính sách thuế quan quy mô lớn do Mỹ triển khai gần đây đã gây ra những tác động lan tỏa mạnh mẽ lên nền kinh tế toàn cầu.
Theo IMF, loạt biện pháp tăng thuế của Mỹ đối với hàng hóa nhập khẩu, đặc biệt từ Trung Quốc, châu Âu và các nước châu Á, đã đẩy mức thuế hiệu dụng, tức mức thuế trung bình thực tế áp lên toàn bộ hàng nhập khẩu, lên cao hơn cả giai đoạn đầu thế kỷ 20. Đây được đánh giá là một trong những thay đổi sâu rộng nhất về chính sách thương mại mà nền kinh tế lớn nhất thế giới từng thực hiện trong nhiều thập kỷ qua.
IMF dự báo tốc độ tăng trưởng của Mỹ sẽ giảm xuống còn 1,8% trong năm 2025, thấp hơn đáng kể so với mức 2,8% của năm trước và thấp hơn gần 1 điểm phần trăm so với dự báo đưa ra vào tháng 1. Ngoài ra, rủi ro suy thoái kinh tế của Mỹ cũng được IMF nâng lên 40%, so với mức 25% được dự báo vào tháng 10 năm ngoái."
Chính sách thương mại toàn cầu,vn,Thương mại toàn cầu và những rào cản,https://cand.com.vn/Kinh-te-Van-hoa-The-Thao/thuong-mai-toan-cau-va-nhung-rao-can-i762084/,"Năm 2025 được cho là điểm then chốt định hình môi trường thương mại quốc tế. Đặc biệt, xu hướng nội địa hóa chuỗi cung ứng công nghệ cao, mở rộng cơ sở năng lượng tái tạo, đẩy mạnh đầu tư vào các ngành công nghiệp tương lai như trí tuệ nhân tạo (AI) và công nghệ sinh học sẽ tạo ra những thay đổi sâu rộng trong chính sách thương mại của các cường quốc. Những biến động này sẽ tác động mạnh mẽ đến hệ thống thương mại toàn cầu, đòi hỏi các quốc gia phải có chiến lược ứng phó linh hoạt."
Chính sách thương mại toàn cầu,vn,Chiến lược thương mại của chính quyền Trump: Tác động và hệ lụy toàn cầu,https://thoibaotaichinhvietnam.vn/chien-luoc-thuong-mai-cua-chinh-quyen-trump-tac-dong-va-he-luy-toan-cau-169978.html,"Hiện tại, chưa có tín hiệu rõ ràng từ chính quyền Trump về các chính sách cụ thể đối với Việt Nam. Tuy nhiên, trong tương lai, có thể xuất hiện những biện pháp nhằm cân bằng lại thương mại song phương, không chỉ trong chiều hướng từ Việt Nam sang Hoa Kỳ mà cả chiều ngược lại. Ông Kelly nhấn mạnh rằng, chính quyền Trump đã nhận thấy rõ xu hướng các doanh nghiệp Trung Quốc xuất khẩu hàng hóa qua Việt Nam để vào thị trường Hoa Kỳ. Điều này có thể dẫn đến các động thái chính sách nhằm kiểm soát chặt chẽ hơn hoạt động thương mại giữa hai nước.
Ngoài ra, sự dịch chuyển của các nhà máy và dòng vốn đầu tư nước ngoài vào Việt Nam là một thực tế rõ ràng. Tuy nhiên, Hoa Kỳ có thể không muốn điều này diễn ra một cách tự do, mà thay vào đó sẽ hướng tới việc thiết lập một mối quan hệ thương mại thực chất với Việt Nam, thay vì chỉ coi Việt Nam như một trạm trung chuyển hàng hóa từ Trung Quốc. Xu hướng tương tự cũng có thể xảy ra với Ấn Độ, khi các nước tìm cách điều chỉnh chính sách thương mại để bảo vệ lợi ích quốc gia."
global trade policy,en,Global Trade Update (September 2025): Trade policy uncertainty looms over global markets,https://unctad.org/publication/global-trade-update-september-2025-trade-policy-uncertainty-looms-over-global-markets,"Trade policy uncertainty has become a major source of global instability. Sudden shifts in tariffs, subsidies or restrictions fuel volatility.
Policy changes in one country can send shockwaves across the globe, disrupting suppliers, manufacturers and markets. The United States’ recent policy shifts illustrate this. As the world’s largest importer, even modest changes reshape supply chains and alter global trade flows."
global trade policy,en,Measuring Global Trade Policy Activity,https://www.imf.org/en/Publications/WP/Issues/2025/10/27/Measuring-Global-Trade-Policy-Activity-571332,"This paper introduces the Trade Policy Activity (TPA) Index, a novel indicator measuring evolving global trade policy dynamics since the Global Financial Crisis. Using a Dynamic Factor Model on comprehensive trade policy data covering 197 countries and territories, we document a structural shift around 2019 with a substantial expansion in the use of trade policies. The TPA Index also identifies cyclical episodes of heightened activity and reveals interconnections between different types of measures. We are also able to identify systematic differences in trade policy deployment among groups of economies. Additionally, we employ MIDAS (Mixed Data Sampling) regressions with high-frequency data to develop nowcasting capabilities for trade policy activity, enabling real-time identification of potential policy shifts. These results contribute to the trade policy measurement literature and offer a tool for monitoring global trade policy developments in real time."
global trade policy,en,Global Trade Policy: Challenges and Opportunities,https://www.chathamhouse.org/about-us/our-departments/global-economy-and-finance-programme/global-trade-policy-challenges,"The international trade environment has changed drastically in recent years. Traditional trade links are fraying in light of the strategic competition between the US and China, the UK’s departure from the EU and ongoing supply chain disruptions.
At the same time, new regional and sectoral trade agreements create opportunities to harness the twin transitions to green and digital economies. In a contested world, trade policy can play an important role for international cooperation and supporting domestic policies around equity and inclusion."
global trade policy,en,Global Trade Outlook 2025: Industry Insights,https://iccwbo.org/wp-content/uploads/sites/3/2025/02/2025-ICC-Global-Trade-Outlook-2025-Industry-Insights.pdf,"Global trade is, in many ways, at a crossroads. As governments respond to economic and geopolitical
pressures, trade policies are evolving in ways that, while intended to address national concerns, are
putting unprecedented pressure on businesses. Since the 2007-2008 financial crisis, there has been a
steady increase in trade-restricting measures – such as tariffs, non-tariff measures, export controls
and investment restrictions – contributing to growing trade fragmentation. In 2024 alone, over 3,000
trade restrictions were implemented globally. While the challenges to the multilateral trading system
are not new, they are intensifying, with a significant risk of further erosion. "
global trade policy,en,Four things to watch in global trade policy in 2025,https://www.hinrichfoundation.com/research/article/trade-policy/four-things-to-watch-in-global-trade-policy-in-2025,"Trade policy in 2025 will not only shape the immediate economic landscape but also redefine the fundamental rules of international commerce for years to come. Expect a resurgence of the US-China trade war, a potential breakthrough in the WTO’s dispute settlement reform, new developments in China’s CPTPP bid, and the continued rise of plurilateral trade agreements."
国际贸易政策,cn,国际贸易政策,https://baike.baidu.com/item/%E5%9B%BD%E9%99%85%E8%B4%B8%E6%98%93%E6%94%BF%E7%AD%96/7884920,国际贸易政策是各国为实现保护国内市场、扩大出口规模、促进产业升级等目标而制定的系统性对外经贸准则，包含对外贸易总政策、进出口商品政策和国别贸易政策三个层次。自由贸易政策主张取消进出口限制以优化全球资源配置，保护贸易政策侧重通过关税和非关税措施维护本国产业，管理贸易政策则强调通过国际协定协调贸易关系。政策工具涵盖关税（进口税、出口税等）和非关税措施（配额、许可证等），发展中国家常因国际分工地位实施适度保护 [1]。全球贸易政策呈现产业结构多元化、贸易保护强化与跨国公司主导市场等发展趋势。
国际贸易政策,cn,国务院办公厅关于进一步加强贸易政策合规工作的意见,https://www.gov.cn/zhengce/content/202503/content_7014874.htm,各省、自治区、直辖市人民政府，国务院各部委、各直属机构:加强贸易政策合规工作是稳步扩大制度型开放的重要手段，是建设更高水平开放型经济新体制的重要内容。为贯彻落实党的二十届三中全会关于建立同国际通行规则衔接的合规机制的决策部署，经国务院同意，现就进一步加强贸易政策合规工作提出以下意见。
国际贸易政策,cn,2025年11月全球贸易政策新规盘点｜各国关税调整、出口管制与港航新政全汇总,https://www.cnabke.com/blogs/a-roundup-of-global-trade-policy-changes-in-november-2025-a-comprehensive-summary-of-tariff-adjustments-export-controls-and-new-port-and-shipping-policies.html,本文全面盘点2025年11月起全球主要国家与地区的最新贸易与港航政策变化，涵盖美国、欧盟、中国、日本、印度等在关税调整、出口管制、进口禁令、港口及海运新规等方面的最新措施。聚焦即将落地的法规动态，为外贸企业与跨境从业者提供前瞻参考与合规指引。
国际贸易政策,cn,2025年2月外贸新规解读：全球贸易政策再调整,https://www.testcoo.com/blog/import-export-news-feb-2025,2025年2月，国内外多项外贸政策密集生效，涵盖关税调整、出口管制、贸易便利化及国际市场规则变动等领域。这些新规对进出口企业、跨境电商及国际物流均产生深远影响。以下为关键政策梳理与分析
国际贸易政策,cn,商务部发布绿色贸易新规，中国外贸突围新赛道,https://www.21jingji.com/article/20251106/herald/c6e823f7ddba5064ede43fe109ab9622.html,"在全球绿色低碳转型浪潮下，绿色贸易正成为国际经贸竞争的新焦点。近日，商务部发布《关于拓展绿色贸易的实施意见》（以下简称《意见》），围绕产品碳足迹、碳定价、绿证绿电等关键环节提出具体举措，建立健全绿色贸易支撑保障体系。
多位业内人士向21世纪经济报道记者表示，这一政策的出台，不仅为中国外贸企业应对国际绿色壁垒提供了制度保障，也为推动产业链向绿色低碳升级注入新动力。面对国际绿色贸易新规，建议外贸企业变被动应对为主动布局，加强低碳技术投入与供应链协同，将绿色合规压力转化为国际市场新优势。"
chiến lược marketing quốc tế,vn,"Marketing quốc tế: Định nghĩa, Ví dụ và chiến lược thực tế",https://genz.edu.vn/marketing-quoc-te-la-gi/,"Marketing Quốc tế hiện là một lựa chọn khả thi cho các doanh nghiệp, nhờ những tiến bộ trong internet, vận chuyển và dòng chảy tài chính quốc tế. Theo Tổ chức Thương mại Thế giới, khối lượng thương mại hàng hóa quốc tế đã tăng 33 lần từ năm 1951 đến năm 2010 ."
